"0","res_long <- res %>%"
"0","  tidyr::pivot_longer("
"0","    cols = c(beta0_hat, beta1_hat),"
"0","    names_to = ""param"","
"0","    values_to = ""estimate"""
"0","  ) %>%"
"0","  mutate("
"0","    lwr = ifelse(param == ""beta0_hat"", beta0_lwr, beta1_lwr),"
"0","    upr = ifelse(param == ""beta0_hat"", beta0_upr, beta1_upr),"
"0","    param = ifelse(param == ""beta0_hat"", ""beta0"", ""beta1"")"
"0","  )"
"0",""
"0","p1 <- ggplot(res_long, aes(x = method, y = estimate)) +"
"0","  geom_point() +"
"0","  geom_errorbar(aes(ymin = lwr, ymax = upr), width = 0.2) +"
"0","  facet_wrap(~ param, scales = ""free_y"") +"
"0","  labs(x = NULL, y = ""Estimate (95% CI)"", title = ""Estimates and 95% CIs by method"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 30, hjust = 1))"
"0",""
"0","p1"
