"0",""
"0","res_ciwidth <- res %>%"
"0","  mutate("
"0","    ciw_beta0 = beta0_upr - beta0_lwr,"
"0","    ciw_beta1 = beta1_upr - beta1_lwr"
"0","  ) %>%"
"0","  select(method, ciw_beta0, ciw_beta1) %>%"
"0","  tidyr::pivot_longer(cols = starts_with(""ciw_""),"
"0","                      names_to = ""param"", values_to = ""ci_width"") %>%"
"0","  mutate(param = ifelse(param == ""ciw_beta0"", ""beta0"", ""beta1""))"
"0",""
"0","p3 <- ggplot(res_ciwidth, aes(x = method, y = ci_width)) +"
"0","  geom_col() +"
"0","  facet_wrap(~ param, scales = ""free_y"") +"
"0","  labs(x = NULL, y = ""CI width"", title = ""95% CI width by method"") +"
"0","  theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 30, hjust = 1))"
"0",""
"0","p3"
